/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
train:  22%|██▏       | 215/1000 [00:08<00:25, 30.35it/s]
train:  22%|██▏       | 219/1000 [00:08<00:25, 30.37it/s]
train:  22%|██▏       | 223/1000 [00:08<00:25, 30.37it/s]
train:  23%|██▎       | 227/1000 [00:08<00:25, 30.32it/s]
train:  23%|██▎       | 231/1000 [00:09<00:25, 30.35it/s]
train:  24%|██▎       | 235/1000 [00:09<00:25, 30.38it/s]
train:  24%|██▍       | 239/1000 [00:09<00:25, 30.36it/s]
train:  24%|██▍       | 243/1000 [00:09<00:24, 30.36it/s]
train:  25%|██▍       | 247/1000 [00:09<00:24, 30.36it/s]
train:  25%|██▌       | 251/1000 [00:09<00:24, 30.37it/s]
train:  26%|██▌       | 255/1000 [00:09<00:24, 30.19it/s]
train:  26%|██▌       | 259/1000 [00:10<00:24, 30.41it/s]
train:  26%|██▋       | 263/1000 [00:10<00:24, 30.41it/s]
train:  27%|██▋       | 267/1000 [00:10<00:24, 30.39it/s]
train:  27%|██▋       | 271/1000 [00:10<00:23, 30.39it/s]
train:  28%|██▊       | 275/1000 [00:10<00:23, 30.37it/s]
train:  28%|██▊       | 279/1000 [00:10<00:23, 30.37it/s]
train:  28%|██▊       | 283/1000 [00:10<00:23, 30.39it/s]
train:  29%|██▊       | 287/1000 [00:10<00:23, 30.37it/s]
train:  29%|██▉       | 291/1000 [00:11<00:23, 30.34it/s]
train:  30%|██▉       | 295/1000 [00:11<00:23, 30.34it/s]
train:  30%|██▉       | 299/1000 [00:11<00:23, 30.36it/s]
train:  30%|███       | 303/1000 [00:11<00:22, 30.37it/s]
train:  31%|███       | 307/1000 [00:11<00:22, 30.34it/s]
train:  31%|███       | 311/1000 [00:11<00:22, 30.36it/s]
train:  32%|███▏      | 315/1000 [00:11<00:22, 30.36it/s]
train:  32%|███▏      | 319/1000 [00:12<00:22, 30.37it/s]
train:  32%|███▏      | 323/1000 [00:12<00:22, 30.36it/s]
train:  33%|███▎      | 327/1000 [00:12<00:22, 30.34it/s]
train:  33%|███▎      | 331/1000 [00:12<00:22, 30.32it/s]
train:  34%|███▎      | 335/1000 [00:12<00:21, 30.33it/s]
train:  34%|███▍      | 339/1000 [00:12<00:21, 30.35it/s]
train:  34%|███▍      | 343/1000 [00:12<00:21, 30.36it/s]
train:  35%|███▍      | 347/1000 [00:12<00:21, 30.37it/s]
train:  35%|███▌      | 351/1000 [00:13<00:21, 30.35it/s]
train:  36%|███▌      | 355/1000 [00:13<00:21, 30.35it/s]
train:  36%|███▌      | 359/1000 [00:13<00:21, 30.36it/s]
train:  36%|███▋      | 363/1000 [00:13<00:20, 30.36it/s]
train:  37%|███▋      | 367/1000 [00:13<00:20, 30.35it/s]
train:  37%|███▋      | 371/1000 [00:13<00:20, 30.35it/s]
train:  38%|███▊      | 375/1000 [00:13<00:20, 30.33it/s]
train:  38%|███▊      | 379/1000 [00:13<00:20, 30.35it/s]
train:  38%|███▊      | 383/1000 [00:14<00:20, 30.35it/s]
train:  39%|███▊      | 387/1000 [00:14<00:20, 30.35it/s]
train:  39%|███▉      | 391/1000 [00:14<00:20, 30.36it/s]
train:  40%|███▉      | 395/1000 [00:14<00:19, 30.35it/s]
train:  40%|███▉      | 399/1000 [00:14<00:19, 30.37it/s]
train:  40%|████      | 403/1000 [00:14<00:19, 30.33it/s]
train:  41%|████      | 407/1000 [00:14<00:19, 30.35it/s]
train:  41%|████      | 411/1000 [00:15<00:19, 30.35it/s]
train:  42%|████▏     | 415/1000 [00:15<00:19, 30.34it/s]
train:  42%|████▏     | 419/1000 [00:15<00:19, 30.36it/s]
train:  42%|████▏     | 423/1000 [00:15<00:19, 30.37it/s]
train:  43%|████▎     | 427/1000 [00:15<00:18, 30.37it/s]
train:  43%|████▎     | 431/1000 [00:15<00:18, 30.35it/s]
train:  44%|████▎     | 435/1000 [00:15<00:18, 30.38it/s]
train:  44%|████▍     | 439/1000 [00:15<00:18, 30.39it/s]
train:  44%|████▍     | 443/1000 [00:16<00:18, 30.37it/s]
train:  45%|████▍     | 447/1000 [00:16<00:18, 30.39it/s]
train:  45%|████▌     | 451/1000 [00:16<00:18, 30.37it/s]
train:  46%|████▌     | 455/1000 [00:16<00:17, 30.39it/s]
train:  46%|████▌     | 459/1000 [00:16<00:17, 30.38it/s]
train:  46%|████▋     | 463/1000 [00:16<00:17, 30.39it/s]
train:  47%|████▋     | 467/1000 [00:16<00:17, 30.38it/s]
train:  47%|████▋     | 471/1000 [00:17<00:17, 30.37it/s]
train:  48%|████▊     | 475/1000 [00:17<00:17, 30.36it/s]
train:  48%|████▊     | 479/1000 [00:17<00:17, 30.34it/s]
train:  48%|████▊     | 483/1000 [00:17<00:17, 30.35it/s]
train:  49%|████▊     | 487/1000 [00:17<00:16, 30.36it/s]
train:  49%|████▉     | 491/1000 [00:17<00:16, 30.37it/s]
train:  50%|████▉     | 495/1000 [00:17<00:16, 30.40it/s]
train:  50%|████▉     | 499/1000 [00:17<00:16, 30.39it/s]
train:  50%|█████     | 503/1000 [00:18<00:16, 30.40it/s]
train:  51%|█████     | 507/1000 [00:18<00:16, 30.38it/s]
train:  51%|█████     | 511/1000 [00:18<00:16, 30.36it/s]
train:  52%|█████▏    | 515/1000 [00:18<00:15, 30.39it/s]
train:  52%|█████▏    | 519/1000 [00:18<00:15, 30.38it/s]
train:  52%|█████▏    | 523/1000 [00:18<00:15, 30.39it/s]
train:  53%|█████▎    | 527/1000 [00:18<00:15, 30.40it/s]
train:  53%|█████▎    | 531/1000 [00:18<00:15, 30.37it/s]
train:  54%|█████▎    | 535/1000 [00:19<00:15, 30.37it/s]
train:  54%|█████▍    | 539/1000 [00:19<00:15, 30.36it/s]
train:  54%|█████▍    | 543/1000 [00:19<00:15, 30.38it/s]
train:  55%|█████▍    | 547/1000 [00:19<00:14, 30.38it/s]
train:  55%|█████▌    | 551/1000 [00:19<00:14, 30.37it/s]
train:  56%|█████▌    | 555/1000 [00:19<00:14, 30.37it/s]
train:  56%|█████▌    | 559/1000 [00:19<00:14, 30.37it/s]
train:  56%|█████▋    | 563/1000 [00:20<00:14, 30.36it/s]
train:  57%|█████▋    | 567/1000 [00:20<00:14, 30.37it/s]
train:  57%|█████▋    | 571/1000 [00:20<00:14, 30.39it/s]
train:  57%|█████▊    | 575/1000 [00:20<00:13, 30.39it/s]
train:  58%|█████▊    | 579/1000 [00:20<00:13, 30.38it/s]
train:  58%|█████▊    | 583/1000 [00:20<00:13, 30.37it/s]
train:  59%|█████▊    | 587/1000 [00:20<00:13, 30.34it/s]
train:  59%|█████▉    | 591/1000 [00:20<00:13, 30.34it/s]
train:  60%|█████▉    | 595/1000 [00:21<00:13, 30.35it/s]
train:  60%|█████▉    | 599/1000 [00:21<00:13, 30.37it/s]
train:  60%|██████    | 603/1000 [00:21<00:13, 30.31it/s]
train:  61%|██████    | 607/1000 [00:21<00:12, 30.33it/s]
train:  61%|██████    | 611/1000 [00:21<00:12, 30.33it/s]
train:  62%|██████▏   | 615/1000 [00:21<00:12, 30.34it/s]
train:  62%|██████▏   | 619/1000 [00:21<00:12, 30.33it/s]
train:  62%|██████▏   | 623/1000 [00:22<00:12, 30.34it/s]
train:  63%|██████▎   | 627/1000 [00:22<00:12, 30.35it/s]
train:  63%|██████▎   | 631/1000 [00:22<00:12, 30.36it/s]
train:  64%|██████▎   | 635/1000 [00:22<00:12, 30.37it/s]
train:  64%|██████▍   | 639/1000 [00:22<00:11, 30.38it/s]
train:  64%|██████▍   | 643/1000 [00:22<00:11, 30.40it/s]
train:  65%|██████▍   | 647/1000 [00:22<00:11, 30.40it/s]
train:  65%|██████▌   | 651/1000 [00:22<00:11, 30.41it/s]
train:  66%|██████▌   | 655/1000 [00:23<00:11, 30.37it/s]
train:  66%|██████▌   | 659/1000 [00:23<00:11, 30.38it/s]
train:  66%|██████▋   | 663/1000 [00:23<00:11, 30.39it/s]
train:  67%|██████▋   | 667/1000 [00:23<00:10, 30.36it/s]
train:  67%|██████▋   | 671/1000 [00:23<00:10, 30.37it/s]
train:  68%|██████▊   | 675/1000 [00:23<00:10, 30.36it/s]
train:  68%|██████▊   | 679/1000 [00:23<00:10, 30.36it/s]
train:  68%|██████▊   | 683/1000 [00:24<00:10, 30.38it/s]
train:  69%|██████▊   | 687/1000 [00:24<00:10, 30.35it/s]
train:  69%|██████▉   | 691/1000 [00:24<00:10, 30.37it/s]
train:  70%|██████▉   | 695/1000 [00:24<00:10, 30.37it/s]
train:  70%|██████▉   | 699/1000 [00:24<00:09, 30.37it/s]
train:  70%|███████   | 703/1000 [00:24<00:09, 30.36it/s]
train:  71%|███████   | 707/1000 [00:24<00:09, 30.35it/s]
train:  71%|███████   | 711/1000 [00:24<00:09, 30.37it/s]
train:  72%|███████▏  | 715/1000 [00:25<00:09, 30.36it/s]
train:  72%|███████▏  | 719/1000 [00:25<00:09, 30.38it/s]
train:  72%|███████▏  | 723/1000 [00:25<00:09, 30.35it/s]
train:  73%|███████▎  | 727/1000 [00:25<00:08, 30.34it/s]
train:  73%|███████▎  | 731/1000 [00:25<00:08, 30.35it/s]
train:  74%|███████▎  | 735/1000 [00:25<00:08, 30.36it/s]
train:  74%|███████▍  | 739/1000 [00:25<00:08, 30.29it/s]
train:  74%|███████▍  | 743/1000 [00:25<00:08, 30.35it/s]
train:  75%|███████▍  | 747/1000 [00:26<00:08, 30.36it/s]
train:  75%|███████▌  | 751/1000 [00:26<00:08, 30.36it/s]
train:  76%|███████▌  | 755/1000 [00:26<00:08, 30.38it/s]
train:  76%|███████▌  | 759/1000 [00:26<00:07, 30.38it/s]
train:  76%|███████▋  | 763/1000 [00:26<00:07, 30.35it/s]
train:  77%|███████▋  | 767/1000 [00:26<00:07, 30.39it/s]
train:  77%|███████▋  | 771/1000 [00:26<00:07, 30.39it/s]
train:  78%|███████▊  | 775/1000 [00:27<00:07, 30.39it/s]
train:  78%|███████▊  | 779/1000 [00:27<00:07, 30.38it/s]
train:  78%|███████▊  | 783/1000 [00:27<00:07, 30.36it/s]
train:  79%|███████▊  | 787/1000 [00:27<00:07, 30.37it/s]
train:  79%|███████▉  | 791/1000 [00:27<00:06, 30.33it/s]
train:  80%|███████▉  | 795/1000 [00:27<00:06, 30.34it/s]
train:  80%|███████▉  | 799/1000 [00:27<00:06, 30.37it/s]
train:  80%|████████  | 803/1000 [00:27<00:06, 30.37it/s]
train:  81%|████████  | 807/1000 [00:28<00:06, 30.38it/s]
train:  81%|████████  | 811/1000 [00:28<00:06, 30.37it/s]
train:  82%|████████▏ | 815/1000 [00:28<00:06, 30.39it/s]
train:  82%|████████▏ | 819/1000 [00:28<00:05, 30.39it/s]
train:  82%|████████▏ | 823/1000 [00:28<00:05, 30.39it/s]
train:  83%|████████▎ | 827/1000 [00:28<00:05, 30.41it/s]
train:  83%|████████▎ | 831/1000 [00:28<00:05, 30.38it/s]
train:  84%|████████▎ | 835/1000 [00:29<00:05, 30.39it/s]
train:  84%|████████▍ | 839/1000 [00:29<00:05, 30.40it/s]
train:  84%|████████▍ | 843/1000 [00:29<00:05, 30.39it/s]
train:  85%|████████▍ | 847/1000 [00:29<00:05, 30.39it/s]
train:  85%|████████▌ | 851/1000 [00:29<00:04, 30.38it/s]
train:  86%|████████▌ | 855/1000 [00:29<00:04, 30.39it/s]
train:  86%|████████▌ | 859/1000 [00:29<00:04, 30.38it/s]
train:  86%|████████▋ | 863/1000 [00:29<00:04, 30.39it/s]
train:  87%|████████▋ | 867/1000 [00:30<00:04, 30.37it/s]
train:  87%|████████▋ | 871/1000 [00:30<00:04, 30.38it/s]
train:  88%|████████▊ | 875/1000 [00:30<00:04, 30.40it/s]
train:  88%|████████▊ | 879/1000 [00:30<00:03, 30.38it/s]
train:  88%|████████▊ | 883/1000 [00:30<00:03, 30.39it/s]
train:  89%|████████▊ | 887/1000 [00:30<00:03, 30.39it/s]
train:  89%|████████▉ | 891/1000 [00:30<00:03, 30.39it/s]
train:  90%|████████▉ | 895/1000 [00:30<00:03, 30.40it/s]
train:  90%|████████▉ | 899/1000 [00:31<00:03, 30.38it/s]
train:  90%|█████████ | 903/1000 [00:31<00:03, 30.39it/s]
train:  91%|█████████ | 907/1000 [00:31<00:03, 30.39it/s]
train:  91%|█████████ | 911/1000 [00:31<00:02, 30.38it/s]
train:  92%|█████████▏| 915/1000 [00:31<00:02, 30.36it/s]
train:  92%|█████████▏| 919/1000 [00:31<00:02, 30.37it/s]
train:  92%|█████████▏| 923/1000 [00:31<00:02, 30.36it/s]
train:  93%|█████████▎| 927/1000 [00:32<00:02, 30.37it/s]
train:  93%|█████████▎| 931/1000 [00:32<00:02, 30.38it/s]
train:  94%|█████████▎| 935/1000 [00:32<00:02, 30.37it/s]
train:  94%|█████████▍| 939/1000 [00:32<00:02, 30.35it/s]
train:  94%|█████████▍| 943/1000 [00:32<00:01, 30.35it/s]
train:  95%|█████████▍| 947/1000 [00:32<00:01, 30.36it/s]
train:  95%|█████████▌| 951/1000 [00:32<00:01, 30.36it/s]
train:  96%|█████████▌| 955/1000 [00:32<00:01, 30.38it/s]
train:  96%|█████████▌| 959/1000 [00:33<00:01, 30.37it/s]
train:  96%|█████████▋| 963/1000 [00:33<00:01, 30.38it/s]
train:  97%|█████████▋| 967/1000 [00:33<00:01, 30.37it/s]
train:  97%|█████████▋| 971/1000 [00:33<00:00, 30.39it/s]
train:  98%|█████████▊| 975/1000 [00:33<00:00, 30.38it/s]
train:  98%|█████████▊| 979/1000 [00:33<00:00, 30.36it/s]
train:  98%|█████████▊| 983/1000 [00:33<00:00, 30.38it/s]
train:  99%|█████████▊| 987/1000 [00:34<00:00, 30.38it/s]
train:  99%|█████████▉| 991/1000 [00:34<00:00, 30.41it/s]
train: 100%|█████████▉| 995/1000 [00:34<00:00, 30.44it/s]
train: 100%|█████████▉| 999/1000 [00:34<00:00, 30.45it/s]
                                                         

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:32,  1.54s/it]
val:  11%|█         | 11/100 [00:01<00:09,  9.00it/s]
val:  21%|██        | 21/100 [00:01<00:04, 18.56it/s]
val:  31%|███       | 31/100 [00:01<00:02, 29.04it/s]
val:  41%|████      | 41/100 [00:01<00:01, 39.90it/s]
val:  51%|█████     | 51/100 [00:02<00:00, 50.47it/s]
val:  61%|██████    | 61/100 [00:02<00:00, 60.14it/s]
val:  71%|███████   | 71/100 [00:02<00:00, 68.19it/s]
val:  81%|████████  | 81/100 [00:02<00:00, 75.08it/s]
val:  91%|█████████ | 91/100 [00:02<00:00, 80.48it/s]
                                                     
epoch 172/200, train: loss=0.0325, val: psnr=29.5593, 37.8s 1.8h/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:23,  1.52s/it]
train:   0%|          | 4/1000 [00:01<05:15,  3.16it/s]
train:   1%|          | 7/1000 [00:01<02:43,  6.06it/s]
train:   1%|          | 11/1000 [00:01<01:37, 10.18it/s]
train:   2%|▏         | 15/1000 [00:01<01:09, 14.09it/s]
train:   2%|▏         | 19/1000 [00:02<00:55, 17.64it/s]
train:   2%|▏         | 23/1000 [00:02<00:47, 20.68it/s]
train:   3%|▎         | 27/1000 [00:02<00:42, 23.12it/s]
train:   3%|▎         | 31/1000 [00:02<00:38, 25.05it/s]
train:   4%|▎         | 35/1000 [00:02<00:36, 26.50it/s]
train:   4%|▍         | 39/1000 [00:02<00:34, 27.59it/s]
train:   4%|▍         | 43/1000 [00:02<00:33, 28.39it/s]
train:   5%|▍         | 47/1000 [00:03<00:32, 28.97it/s]
train:   5%|▌         | 51/1000 [00:03<00:32, 29.39it/s]
train:   6%|▌         | 55/1000 [00:03<00:31, 29.66it/s]
train:   6%|▌         | 59/1000 [00:03<00:31, 29.89it/s]
train:   6%|▋         | 63/1000 [00:03<00:31, 30.04it/s]
train:   7%|▋         | 67/1000 [00:03<00:30, 30.11it/s]
train:   7%|▋         | 71/1000 [00:03<00:30, 30.20it/s]
train:   8%|▊         | 75/1000 [00:03<00:30, 30.24it/s]
train:   8%|▊         | 79/1000 [00:04<00:30, 30.28it/s]
train:   8%|▊         | 83/1000 [00:04<00:30, 30.30it/s]
train:   9%|▊         | 87/1000 [00:04<00:30, 30.31it/s]
train:   9%|▉         | 91/1000 [00:04<00:29, 30.32it/s]
train:  10%|▉         | 95/1000 [00:04<00:29, 30.30it/s]
train:  10%|▉         | 99/1000 [00:04<00:29, 30.31it/s]
train:  10%|█         | 103/1000 [00:04<00:29, 30.29it/s]
train:  11%|█         | 107/1000 [00:05<00:29, 30.32it/s]
train:  11%|█         | 111/1000 [00:05<00:29, 30.34it/s]
train:  12%|█▏        | 115/1000 [00:05<00:29, 30.33it/s]
train:  12%|█▏        | 119/1000 [00:05<00:29, 30.33it/s]
train:  12%|█▏        | 123/1000 [00:05<00:28, 30.32it/s]
train:  13%|█▎        | 127/1000 [00:05<00:28, 30.33it/s]
train:  13%|█▎        | 131/1000 [00:05<00:28, 30.35it/s]
train:  14%|█▎        | 135/1000 [00:05<00:28, 30.35it/s]
train:  14%|█▍        | 139/1000 [00:06<00:28, 30.37it/s]
train:  14%|█▍        | 143/1000 [00:06<00:28, 30.38it/s]
train:  15%|█▍        | 147/1000 [00:06<00:28, 30.41it/s]
train:  15%|█▌        | 151/1000 [00:06<00:27, 30.38it/s]
train:  16%|█▌        | 155/1000 [00:06<00:27, 30.38it/s]
train:  16%|█▌        | 159/1000 [00:06<00:27, 30.36it/s]
train:  16%|█▋        | 163/1000 [00:06<00:27, 30.38it/s]
train:  17%|█▋        | 167/1000 [00:07<00:27, 30.38it/s]
train:  17%|█▋        | 171/1000 [00:07<00:27, 30.37it/s]
train:  18%|█▊        | 175/1000 [00:07<00:27, 30.39it/s]
train:  18%|█▊        | 179/1000 [00:07<00:27, 30.39it/s]
train:  18%|█▊        | 183/1000 [00:07<00:26, 30.37it/s]
train:  19%|█▊        | 187/1000 [00:07<00:26, 30.39it/s]
train:  19%|█▉        | 191/1000 [00:07<00:26, 30.36it/s]
train:  20%|█▉        | 195/1000 [00:07<00:26, 30.35it/s]
train:  20%|█▉        | 199/1000 [00:08<00:26, 30.35it/s]
train:  20%|██        | 203/1000 [00:08<00:26, 30.34it/s]
train:  21%|██        | 207/1000 [00:08<00:26, 30.36it/s]
train:  21%|██        | 211/1000 [00:08<00:25, 30.35it/s]
train:  22%|██▏       | 215/1000 [00:08<00:25, 30.33it/s]
train:  22%|██▏       | 219/1000 [00:08<00:25, 30.33it/s]
train:  22%|██▏       | 223/1000 [00:08<00:25, 30.30it/s]
train:  23%|██▎       | 227/1000 [00:08<00:25, 30.33it/s]
train:  23%|██▎       | 231/1000 [00:09<00:25, 30.33it/s]
train:  24%|██▎       | 235/1000 [00:09<00:25, 30.34it/s]
train:  24%|██▍       | 239/1000 [00:09<00:25, 30.35it/s]
train:  24%|██▍       | 243/1000 [00:09<00:24, 30.34it/s]
train:  25%|██▍       | 247/1000 [00:09<00:24, 30.36it/s]
train:  25%|██▌       | 251/1000 [00:09<00:24, 30.36it/s]
train:  26%|██▌       | 255/1000 [00:09<00:24, 30.37it/s]
train:  26%|██▌       | 259/1000 [00:10<00:24, 30.36it/s]
train:  26%|██▋       | 263/1000 [00:10<00:24, 30.34it/s]
train:  27%|██▋       | 267/1000 [00:10<00:24, 30.36it/s]
train:  27%|██▋       | 271/1000 [00:10<00:24, 30.36it/s]
train:  28%|██▊       | 275/1000 [00:10<00:23, 30.36it/s]
train:  28%|██▊       | 279/1000 [00:10<00:23, 30.34it/s]
train:  28%|██▊       | 283/1000 [00:10<00:23, 30.30it/s]
train:  29%|██▊       | 287/1000 [00:10<00:23, 30.39it/s]
train:  29%|██▉       | 291/1000 [00:11<00:23, 30.38it/s]
train:  30%|██▉       | 295/1000 [00:11<00:23, 30.38it/s]
train:  30%|██▉       | 299/1000 [00:11<00:23, 30.36it/s]
train:  30%|███       | 303/1000 [00:11<00:22, 30.37it/s]
train:  31%|███       | 307/1000 [00:11<00:22, 30.35it/s]
train:  31%|███       | 311/1000 [00:11<00:22, 30.35it/s]
train:  32%|███▏      | 315/1000 [00:11<00:22, 30.36it/s]
train:  32%|███▏      | 319/1000 [00:12<00:22, 30.35it/s]
train:  32%|███▏      | 323/1000 [00:12<00:22, 30.35it/s]
train:  33%|███▎      | 327/1000 [00:12<00:22, 30.36it/s]
train:  33%|███▎      | 331/1000 [00:12<00:22, 30.36it/s]
train:  34%|███▎      | 335/1000 [00:12<00:21, 30.40it/s]
train:  34%|███▍      | 339/1000 [00:12<00:21, 30.36it/s]
train:  34%|███▍      | 343/1000 [00:12<00:21, 30.38it/s]
train:  35%|███▍      | 347/1000 [00:12<00:21, 30.27it/s]
train:  35%|███▌      | 351/1000 [00:13<00:21, 30.38it/s]
train:  36%|███▌      | 355/1000 [00:13<00:21, 30.38it/s]
train:  36%|███▌      | 359/1000 [00:13<00:21, 30.38it/s]
train:  36%|███▋      | 363/1000 [00:13<00:20, 30.37it/s]
train:  37%|███▋      | 367/1000 [00:13<00:20, 30.37it/s]
train:  37%|███▋      | 371/1000 [00:13<00:20, 30.34it/s]
train:  38%|███▊      | 375/1000 [00:13<00:20, 30.32it/s]
train:  38%|███▊      | 379/1000 [00:13<00:20, 30.35it/s]
train:  38%|███▊      | 383/1000 [00:14<00:20, 30.35it/s]
train:  39%|███▊      | 387/1000 [00:14<00:20, 30.36it/s]
train:  39%|███▉      | 391/1000 [00:14<00:20, 30.35it/s]
train:  40%|███▉      | 395/1000 [00:14<00:19, 30.34it/s]
train:  40%|███▉      | 399/1000 [00:14<00:19, 30.37it/s]
train:  40%|████      | 403/1000 [00:14<00:19, 30.37it/s]
train:  41%|████      | 407/1000 [00:14<00:19, 30.40it/s]
train:  41%|████      | 411/1000 [00:15<00:19, 30.38it/s]
train:  42%|████▏     | 415/1000 [00:15<00:19, 30.37it/s]
train:  42%|████▏     | 419/1000 [00:15<00:19, 30.37it/s]
train:  42%|████▏     | 423/1000 [00:15<00:18, 30.40it/s]
train:  43%|████▎     | 427/1000 [00:15<00:18, 30.37it/s]
train:  43%|████▎     | 431/1000 [00:15<00:18, 30.37it/s]
train:  44%|████▎     | 435/1000 [00:15<00:18, 30.37it/s]
train:  44%|████▍     | 439/1000 [00:15<00:18, 30.36it/s]
train:  44%|████▍     | 443/1000 [00:16<00:18, 30.35it/s]
train:  45%|████▍     | 447/1000 [00:16<00:18, 30.35it/s]
train:  45%|████▌     | 451/1000 [00:16<00:18, 30.35it/s]
train:  46%|████▌     | 455/1000 [00:16<00:17, 30.35it/s]
train:  46%|████▌     | 459/1000 [00:16<00:17, 30.35it/s]
train:  46%|████▋     | 463/1000 [00:16<00:17, 30.35it/s]
train:  47%|████▋     | 467/1000 [00:16<00:17, 30.35it/s]
train:  47%|████▋     | 471/1000 [00:17<00:17, 30.26it/s]
train:  48%|████▊     | 475/1000 [00:17<00:17, 30.34it/s]
train:  48%|████▊     | 479/1000 [00:17<00:17, 30.36it/s]
train:  48%|████▊     | 483/1000 [00:17<00:17, 30.35it/s]
train:  49%|████▊     | 487/1000 [00:17<00:16, 30.36it/s]
train:  49%|████▉     | 491/1000 [00:17<00:16, 30.35it/s]
train:  50%|████▉     | 495/1000 [00:17<00:16, 30.35it/s]
train:  50%|████▉     | 499/1000 [00:17<00:16, 30.34it/s]
train:  50%|█████     | 503/1000 [00:18<00:16, 30.35it/s]
train:  51%|█████     | 507/1000 [00:18<00:16, 30.35it/s]
train:  51%|█████     | 511/1000 [00:18<00:16, 30.38it/s]
train:  52%|█████▏    | 515/1000 [00:18<00:15, 30.39it/s]
train:  52%|█████▏    | 519/1000 [00:18<00:15, 30.39it/s]
train:  52%|█████▏    | 523/1000 [00:18<00:15, 30.36it/s]
train:  53%|█████▎    | 527/1000 [00:18<00:15, 30.35it/s]
train:  53%|█████▎    | 531/1000 [00:18<00:15, 30.34it/s]
train:  54%|█████▎    | 535/1000 [00:19<00:15, 30.33it/s]
train:  54%|█████▍    | 539/1000 [00:19<00:15, 30.36it/s]
train:  54%|█████▍    | 543/1000 [00:19<00:15, 30.35it/s]
train:  55%|█████▍    | 547/1000 [00:19<00:14, 30.37it/s]
train:  55%|█████▌    | 551/1000 [00:19<00:14, 30.38it/s]
train:  56%|█████▌    | 555/1000 [00:19<00:14, 30.37it/s]
train:  56%|█████▌    | 559/1000 [00:19<00:14, 30.36it/s]
train:  56%|█████▋    | 563/1000 [00:20<00:14, 30.35it/s]
train:  57%|█████▋    | 567/1000 [00:20<00:14, 30.36it/s]
train:  57%|█████▋    | 571/1000 [00:20<00:14, 30.38it/s]
train:  57%|█████▊    | 575/1000 [00:20<00:13, 30.38it/s]
train:  58%|█████▊    | 579/1000 [00:20<00:13, 30.38it/s]
train:  58%|█████▊    | 583/1000 [00:20<00:13, 30.38it/s]
train:  59%|█████▊    | 587/1000 [00:20<00:13, 30.39it/s]
train:  59%|█████▉    | 591/1000 [00:20<00:13, 30.37it/s]
train:  60%|█████▉    | 595/1000 [00:21<00:13, 30.35it/s]
train:  60%|█████▉    | 599/1000 [00:21<00:13, 30.36it/s]
train:  60%|██████    | 603/1000 [00:21<00:13, 30.35it/s]
train:  61%|██████    | 607/1000 [00:21<00:12, 30.35it/s]
train:  61%|██████    | 611/1000 [00:21<00:12, 30.36it/s]
train:  62%|██████▏   | 615/1000 [00:21<00:12, 30.38it/s]
train:  62%|██████▏   | 619/1000 [00:21<00:12, 30.37it/s]
train:  62%|██████▏   | 623/1000 [00:22<00:12, 30.37it/s]
train:  63%|██████▎   | 627/1000 [00:22<00:12, 30.38it/s]
train:  63%|██████▎   | 631/1000 [00:22<00:12, 30.38it/s]
train:  64%|██████▎   | 635/1000 [00:22<00:12, 30.39it/s]
train:  64%|██████▍   | 639/1000 [00:22<00:11, 30.37it/s]
train:  64%|██████▍   | 643/1000 [00:22<00:11, 30.37it/s]
train:  65%|██████▍   | 647/1000 [00:22<00:11, 30.37it/s]
train:  65%|██████▌   | 651/1000 [00:22<00:11, 30.36it/s]
train:  66%|██████▌   | 655/1000 [00:23<00:11, 30.37it/s]
train:  66%|██████▌   | 659/1000 [00:23<00:11, 30.28it/s]
train:  66%|██████▋   | 663/1000 [00:23<00:11, 30.37it/s]
train:  67%|██████▋   | 667/1000 [00:23<00:10, 30.39it/s]
train:  67%|██████▋   | 671/1000 [00:23<00:10, 30.39it/s]
train:  68%|██████▊   | 675/1000 [00:23<00:10, 30.37it/s]
train:  68%|██████▊   | 679/1000 [00:23<00:10, 30.36it/s]
train:  68%|██████▊   | 683/1000 [00:23<00:10, 30.38it/s]
train:  69%|██████▊   | 687/1000 [00:24<00:10, 30.36it/s]
train:  69%|██████▉   | 691/1000 [00:24<00:10, 30.38it/s]
train:  70%|██████▉   | 695/1000 [00:24<00:10, 30.38it/s]
train:  70%|██████▉   | 699/1000 [00:24<00:09, 30.38it/s]
train:  70%|███████   | 703/1000 [00:24<00:09, 30.37it/s]
train:  71%|███████   | 707/1000 [00:24<00:09, 30.36it/s]
train:  71%|███████   | 711/1000 [00:24<00:09, 30.37it/s]
train:  72%|███████▏  | 715/1000 [00:25<00:09, 30.38it/s]
train:  72%|███████▏  | 719/1000 [00:25<00:09, 30.37it/s]
train:  72%|███████▏  | 723/1000 [00:25<00:09, 30.35it/s]
train:  73%|███████▎  | 727/1000 [00:25<00:08, 30.35it/s]
train:  73%|███████▎  | 731/1000 [00:25<00:08, 30.36it/s]
train:  74%|███████▎  | 735/1000 [00:25<00:08, 30.37it/s]
